[0.011s] Invoking command in '/home/wimukthi/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wimukthi/dev_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/wimukthi/dev_ws/build/my_bot -- -j8 -l8
[0.043s] Invoked command in '/home/wimukthi/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wimukthi/dev_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/wimukthi/dev_ws/build/my_bot -- -j8 -l8
[0.054s] Invoking command in '/home/wimukthi/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wimukthi/dev_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/wimukthi/dev_ws/build/my_bot
[0.064s] -- Install configuration: ""
[0.067s] -- Execute custom install script
[0.067s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
[0.067s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.067s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.068s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.069s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.070s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.070s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.070s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.070s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.070s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.070s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.070s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/worlds/obstacles.world
[0.071s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.071s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.071s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.071s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.071s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.071s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.071s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.071s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.071s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.071s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.072s] -- Symlinking: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.080s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.080s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.080s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.080s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/package.xml
[0.087s] Invoked command in '/home/wimukthi/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wimukthi/dev_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/wimukthi/dev_ws/build/my_bot
